# "Hourly Energy (kWh) | Location=E:\/BoM2010-086282.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-066037.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-040842.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-070351.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-023034.epw"
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.056338,0.155857,0.110224,0.130667,0.000000
0.229738,0.414513,0.357039,0.396217,0.154927
0.342613,0.619174,0.587893,0.606300,0.363562
0.483176,0.760845,0.698706,0.750244,0.446561
0.811453,0.841606,0.502147,0.834001,0.526259
0.870424,0.853673,0.657759,0.865297,0.758744
0.857979,0.827745,0.772872,0.845670,0.867168
0.793521,0.738391,0.362910,0.783559,0.847902
0.675646,0.594703,0.321500,0.631679,0.752470
0.496464,0.380681,0.200631,0.440619,0.586869
0.269342,0.153593,0.042667,0.198773,0.358115
0.000000,0.000000,0.000000,0.000000,0.127156
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.021234,0.154561,0.180495,0.117353,0.000000
0.148716,0.334708,0.419367,0.339184,0.158656
0.403319,0.591141,0.604385,0.507076,0.454856
0.411648,0.730283,0.530055,0.694748,0.591362
0.256756,0.461793,0.763023,0.773781,0.296710
0.229167,0.515487,0.811942,0.745065,0.838047
0.060189,0.556620,0.780497,0.733063,0.833726
0.173759,0.406605,0.708008,0.763737,0.750865
0.322120,0.275028,0.558874,0.641430,0.388559
0.194874,0.262333,0.262409,0.429361,0.600315
0.246950,0.125457,0.125191,0.197598,0.386740
0.000000,0.000000,0.000000,0.000000,0.136794
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.071735,0.157997,0.162698,0.134750,0.000000
0.315289,0.415178,0.336030,0.404587,0.207263
0.459947,0.626914,0.388533,0.618677,0.457418
0.402814,0.764323,0.658966,0.771065,0.214410
0.771236,0.849111,0.523317,0.852462,0.694234
0.859066,0.865983,0.765479,0.901073,0.704299
0.879099,0.828100,0.614568,0.882080,0.466811
0.348123,0.733574,0.296139,0.777488,0.573037
0.370140,0.569941,0.055792,0.625087,0.539379
0.449134,0.380180,0.000000,0.425799,0.594251
0.096846,0.143717,0.006158,0.156919,0.366745
0.000000,0.000000,0.000000,0.000000,0.107186
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.076016,0.140282,0.184455,0.143731,0.000000
0.269585,0.301322,0.309148,0.424014,0.210662
0.535835,0.444592,0.535375,0.633275,0.477060
0.291889,0.689757,0.563842,0.762448,0.630252
0.640095,0.486079,0.698629,0.814000,0.638872
0.328039,0.811835,0.766254,0.827027,0.766232
0.907906,0.864491,0.461921,0.865576,0.688238
0.794456,0.781447,0.689800,0.687199,0.749107
0.538774,0.506048,0.170000,0.311563,0.767302
0.456243,0.339375,0.210002,0.389980,0.599890
0.025541,0.144557,0.121486,0.182837,0.388364
0.000000,0.000000,0.000000,0.000000,0.132192
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.072105,0.168451,0.179949,0.146179,0.000000
0.264845,0.429764,0.219902,0.423867,0.204872
0.531947,0.648673,0.605420,0.631350,0.422352
0.563696,0.786647,0.419435,0.781606,0.639333
0.474932,0.820783,0.492387,0.876784,0.806157
0.497345,0.877363,0.151301,0.879899,0.870288
0.793860,0.854532,0.538069,0.863938,0.739143
0.526134,0.779655,0.341014,0.784379,0.495738
0.474515,0.627350,0.572857,0.620886,0.691724
0.385314,0.415053,0.354930,0.448811,0.430917
0.224912,0.169431,0.100830,0.206411,0.150874
0.000000,0.000000,0.000000,0.000000,0.094886
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.070843,0.055474,0.157806,0.100968,0.000000
0.328384,0.073429,0.343413,0.395117,0.210890
0.557930,0.254127,0.297992,0.493726,0.465371
0.725806,0.282625,0.198643,0.707489,0.644200
0.723767,0.259945,0.360944,0.816564,0.758343
0.721634,0.429753,0.466473,0.759676,0.843850
0.798624,0.467541,0.351679,0.801416,0.849631
0.782577,0.466194,0.288019,0.663618,0.707140
0.670279,0.388650,0.290883,0.610745,0.730624
0.508374,0.315276,0.344350,0.410795,0.491722
0.275721,0.094242,0.129536,0.179758,0.372699
0.000000,0.000000,0.000000,0.000000,0.131461
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.077720,0.109518,0.121570,0.120360,0.000000
0.328850,0.305457,0.252649,0.252320,0.212421
0.566735,0.243003,0.480774,0.403773,0.473792
0.736776,0.281587,0.340388,0.309914,0.670392
0.839871,0.405023,0.673039,0.245295,0.806735
0.876218,0.267348,0.426863,0.519517,0.874598
0.859037,0.325090,0.483225,0.547901,0.875877
0.798296,0.238300,0.513366,0.118537,0.831563
0.675797,0.136512,0.319747,0.468982,0.730098
0.493886,0.000593,0.125926,0.179451,0.572772
0.265089,0.029658,0.111967,0.171856,0.366414
0.000000,0.000000,0.000000,0.000000,0.124975
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.076912,0.041190,0.119988,0.060503,0.000000
0.316053,0.155989,0.254645,0.177474,0.187077
0.537791,0.100527,0.302574,0.233992,0.275840
0.708120,0.206306,0.351166,0.187039,0.451642
0.823799,0.359162,0.336549,0.355800,0.525288
0.869931,0.570646,0.338598,0.463790,0.619827
0.855953,0.474837,0.243890,0.505310,0.677970
0.790517,0.445227,0.266231,0.248242,0.809379
0.632925,0.331450,0.203517,0.241732,0.602006
0.486532,0.280938,0.135789,0.160352,0.225489
0.259792,0.089674,0.087431,0.143459,0.278674
0.000000,0.000000,0.000000,0.000000,0.085854
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.076824,0.143726,0.195478,0.092420,0.000000
0.210762,0.224941,0.434482,0.279077,0.137503
0.258254,0.220539,0.624169,0.308864,0.212120
0.167797,0.338232,0.755618,0.562473,0.361777
0.078663,0.438302,0.817152,0.263589,0.718873
0.108564,0.648678,0.663272,0.654123,0.847220
0.304776,0.699485,0.727769,0.481868,0.860660
0.785869,0.346332,0.697694,0.442444,0.835142
0.670363,0.421096,0.539867,0.143566,0.742248
0.473548,0.332409,0.345901,0.278667,0.584472
0.258142,0.124141,0.122390,0.150794,0.370908
0.000000,0.000000,0.000000,0.000000,0.126130
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.064074,0.160793,0.198563,0.143509,0.000000
0.192923,0.384315,0.439428,0.387698,0.216795
0.308209,0.441022,0.624151,0.557774,0.470851
0.313120,0.314971,0.754108,0.725898,0.658449
0.426732,0.279627,0.487378,0.816413,0.793484
0.582306,0.417171,0.796446,0.797555,0.870199
0.755060,0.810132,0.771540,0.766679,0.881957
0.769014,0.723363,0.318341,0.535085,0.847741
0.675488,0.581857,0.472614,0.281482,0.748680
0.495303,0.384416,0.270483,0.137548,0.588011
0.268974,0.152062,0.113698,0.112444,0.372941
0.000000,0.000000,0.000000,0.000000,0.126735
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.089536,0.167545,0.198307,0.093650,0.000000
0.305981,0.331021,0.437116,0.213945,0.217520
0.481036,0.297748,0.627650,0.413505,0.469751
0.366128,0.512666,0.743015,0.694130,0.656734
0.366961,0.405556,0.748340,0.751828,0.782694
0.052992,0.520856,0.624184,0.760542,0.851383
0.519014,0.544030,0.731126,0.708474,0.788055
0.444061,0.543526,0.685102,0.703692,0.755371
0.304161,0.397460,0.549936,0.554386,0.758379
0.073675,0.307539,0.311284,0.414899,0.597248
0.078109,0.122300,0.113170,0.157070,0.364891
0.000000,0.000000,0.000000,0.000000,0.132188
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.089640,0.039690,0.194239,0.141689,0.000000
0.342651,0.096785,0.377257,0.410928,0.225708
0.573409,0.322209,0.532880,0.623928,0.482450
0.590252,0.417707,0.731628,0.790761,0.665399
0.735748,0.518232,0.747317,0.882190,0.811862
0.423962,0.642805,0.813402,0.909649,0.886546
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.425957,0.118174,0.123138,0.405588,0.541227
0.264527,0.061992,0.074968,0.197771,0.379506
0.000000,0.000000,0.000000,0.000000,0.128584
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.087042,0.147068,0.067645,0.150771,0.000000
0.265862,0.351851,0.163855,0.403364,0.187501
0.441988,0.560335,0.198726,0.603788,0.263317
0.250226,0.541621,0.245335,0.731725,0.457753
0.631735,0.573120,0.204656,0.815475,0.630561
0.484177,0.669102,0.182793,0.833293,0.786706
0.443568,0.692043,0.411921,0.758170,0.821333
0.451248,0.674398,0.075525,0.694750,0.805071
0.421720,0.557700,0.076625,0.534714,0.713811
0.442121,0.370380,0.051514,0.389923,0.586214
0.251531,0.145071,0.073156,0.189073,0.373653
0.000000,0.000000,0.000000,0.000000,0.126554
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.088832,0.126099,0.183949,0.120156,0.000000
0.323691,0.211901,0.253068,0.352933,0.224410
0.475654,0.241655,0.278267,0.437451,0.476604
0.573223,0.251645,0.239613,0.568840,0.660478
0.640581,0.180176,0.171760,0.640823,0.791273
0.546658,0.203352,0.123849,0.489125,0.857834
0.543857,0.165855,0.147428,0.630455,0.877492
0.415660,0.169073,0.194250,0.601142,0.819755
0.590155,0.101788,0.080571,0.568219,0.743111
0.482391,0.139739,0.078456,0.397684,0.584637
0.265823,0.128421,0.070487,0.183991,0.373653
0.000000,0.000000,0.000000,0.000000,0.127010
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.085226,0.094242,0.181030,0.126533,0.000000
0.254495,0.333131,0.168676,0.276886,0.221306
0.503441,0.599597,0.198242,0.344416,0.477625
0.698723,0.744457,0.202918,0.400290,0.641868
0.787729,0.804684,0.257344,0.601440,0.798252
0.803481,0.747210,0.263497,0.507835,0.857327
0.777053,0.708910,0.179163,0.639075,0.858162
0.752809,0.476662,0.191449,0.477559,0.822422
0.642036,0.529578,0.175857,0.176765,0.726916
0.438151,0.352381,0.206870,0.278457,0.572674
0.259080,0.105297,0.083236,0.122547,0.362821
0.000000,0.000000,0.000000,0.000000,0.123004
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.092707,0.169041,0.040244,0.120061,0.040424
0.333093,0.231817,0.048273,0.205952,0.219832
0.549792,0.584700,0.046160,0.300505,0.462463
0.709434,0.222096,0.066058,0.335193,0.649882
0.748258,0.208298,0.085114,0.450006,0.781039
0.779378,0.800905,0.172745,0.279682,0.837413
0.876332,0.683907,0.209677,0.631788,0.360561
0.753781,0.403991,0.192819,0.214316,0.806741
0.449509,0.473918,0.136913,0.103186,0.613855
0.296316,0.352102,0.177978,0.381408,0.531777
0.203809,0.131179,0.129140,0.176480,0.199928
0.000000,0.000000,0.000000,0.000000,0.062020
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.060992,0.110500,0.182523,0.156455,0.034961
0.159637,0.285656,0.330983,0.365338,0.108252
0.340225,0.256697,0.487796,0.549996,0.194513
0.665436,0.422362,0.462329,0.604858,0.241183
0.673544,0.488301,0.432457,0.668254,0.186430
0.307340,0.422979,0.337194,0.659966,0.239670
0.190933,0.723386,0.360151,0.707399,0.391795
0.587789,0.692643,0.552825,0.608543,0.309284
0.529785,0.552584,0.523849,0.236591,0.135218
0.059288,0.348438,0.237022,0.194963,0.090735
0.096577,0.121110,0.104082,0.110858,0.097425
0.000000,0.000000,0.000000,0.000000,0.023090
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.026932,0.076076,0.162365,0.064666,0.046759
0.048437,0.283455,0.328729,0.096016,0.155195
0.079127,0.497395,0.599707,0.085631,0.198814
0.171759,0.183391,0.701861,0.160602,0.252325
0.173390,0.263276,0.783419,0.147049,0.447349
0.144485,0.662720,0.830389,0.205054,0.602922
0.206323,0.596212,0.787093,0.199707,0.609263
0.104595,0.481680,0.614304,0.293044,0.687538
0.086640,0.202102,0.279406,0.285031,0.742576
0.090115,0.051673,0.220424,0.170009,0.584454
0.053338,0.054026,0.092933,0.024910,0.277482
0.000000,0.000000,0.000000,0.000000,0.107114
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.091693,0.179645,0.191064,0.152562,0.049508
0.251026,0.403145,0.418342,0.389724,0.233867
0.412192,0.572661,0.580306,0.548302,0.404790
0.407428,0.656733,0.704990,0.723833,0.509377
0.658680,0.603968,0.784460,0.810299,0.791119
0.727274,0.503912,0.679538,0.846415,0.830522
0.819810,0.647351,0.561114,0.841768,0.618681
0.735229,0.676787,0.459441,0.731316,0.612228
0.518828,0.546579,0.417791,0.561262,0.498156
0.315869,0.353456,0.259551,0.377512,0.311386
0.126247,0.139984,0.093534,0.176125,0.134376
0.036017,0.000000,0.000000,0.000000,0.063402
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.049652,0.000000,0.000000
0.032013,0.092541,0.150247,0.022030,0.016880
0.120970,0.138251,0.267430,0.048480,0.079327
0.156851,0.121519,0.262881,0.044300,0.264634
0.094463,0.157765,0.585595,0.044523,0.317478
0.037210,0.223884,0.449857,0.006698,0.266608
0.177480,0.156753,0.336534,0.113145,0.549839
0.157234,0.203172,0.300715,0.056822,0.671676
0.170576,0.320076,0.193576,0.121638,0.353344
0.062231,0.189145,0.144519,0.169872,0.452828
0.244987,0.112231,0.091442,0.139763,0.604602
0.018734,0.150015,0.018818,0.171453,0.272837
0.029795,0.000000,0.000000,0.000000,0.102884
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.037551,0.000000,0.000000
0.111482,0.194774,0.220226,0.083113,0.053249
0.349503,0.448961,0.459637,0.383898,0.199004
0.512777,0.635769,0.662021,0.326670,0.458074
0.580102,0.764108,0.814207,0.764417,0.623880
0.525115,0.688574,0.891266,0.686189,0.822651
0.454521,0.428175,0.928196,0.782597,0.566517
0.460234,0.852365,0.887238,0.719494,0.273706
0.407002,0.752756,0.775863,0.779117,0.797174
0.318900,0.587649,0.591130,0.615734,0.710329
0.460560,0.387998,0.366895,0.425003,0.585316
0.201253,0.154993,0.128369,0.170342,0.190038
0.039986,0.000000,0.000000,0.000000,0.104666
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.040092,0.000000,0.000000
0.088577,0.196265,0.234643,0.163213,0.053819
0.280726,0.460637,0.487812,0.411908,0.200451
0.223441,0.659148,0.693263,0.634614,0.382754
0.440494,0.797819,0.828144,0.778497,0.388838
0.442735,0.866812,0.891845,0.878191,0.525396
0.356135,0.873681,0.888440,0.897814,0.617733
0.302995,0.832390,0.849017,0.879668,0.827087
0.356596,0.737639,0.753918,0.757619,0.695681
0.295866,0.511833,0.588793,0.617467,0.656197
0.423124,0.360100,0.366629,0.408696,0.516754
0.241891,0.159115,0.125545,0.182985,0.330743
0.035349,0.000000,0.000000,0.000000,0.125138
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.041971,0.000000,0.000000
0.100548,0.193285,0.227110,0.165377,0.044399
0.284368,0.451876,0.469189,0.415449,0.177841
0.392967,0.648134,0.663554,0.626441,0.394907
0.341970,0.792933,0.770173,0.745350,0.665451
0.510349,0.865307,0.843035,0.843342,0.816736
0.637814,0.873232,0.855660,0.887257,0.870403
0.829444,0.835138,0.823559,0.881890,0.877092
0.660301,0.738318,0.727460,0.794430,0.835488
0.375799,0.577614,0.568236,0.616805,0.734268
0.355226,0.370711,0.356588,0.409756,0.581253
0.205717,0.151098,0.121634,0.188816,0.371022
0.042919,0.000000,0.000000,0.000000,0.126763
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
